C,Naypyitaw,Member,Male,Food and beverages,Cash,4.36
B,Mandalay,Member,Female,Sports and travel,Credit card,35.372
A,Yangon,Member,Female,Home and lifestyle,Credit card,40.1445
C,Naypyitaw,Normal,Male,Fashion accessories,Ewallet,0.639
A,Yangon,Normal,Female,Sports and travel,Cash,6.685
B,Mandalay,Member,Female,Health and beauty,Credit card,0.9575
C,Naypyitaw,Member,Male,Food and beverages,Credit card,13.83
C,Naypyitaw,Normal,Male,Fashion accessories,Credit card,6.861
B,Mandalay,Member,Female,Health and beauty,Credit card,1.3535
B,Mandalay,Member,Female,Sports and travel,Credit card,1.956
B,Mandalay,Normal,Female,Electronic accessories,Cash,22.413
B,Mandalay,Normal,Male,Electronic accessories,Cash,6.603
A,Yangon,Normal,Female,Food and beverages,Ewallet,15.9025
A,Yangon,Normal,Male,Health and beauty,Ewallet,1.25
A,Yangon,Member,Male,Electronic accessories,Cash,4.154
B,Mandalay,Member,Female,Fashion accessories,Cash,7.39
B,Mandalay,Member,Female,Food and beverages,Credit card,34.83
B,Mandalay,Normal,Male,Electronic accessories,Cash,39.695
C,Naypyitaw,Member,Female,Electronic accessories,Cash,23.285
C,Naypyitaw,Normal,Male,Food and beverages,Credit card,1.7945
C,Naypyitaw,Normal,Male,Food and beverages,Cash,10.13
B,Mandalay,Member,Female,Food and beverages,Credit card,36.525
C,Naypyitaw,Normal,Female,Sports and travel,Cash,14.79
C,Naypyitaw,Member,Female,Food and beverages,Cash,1.131
A,Yangon,Member,Male,Food and beverages,Credit card,12.835
C,Naypyitaw,Member,Female,Sports and travel,Credit card,27.275
C,Naypyitaw,Member,Female,Health and beauty,Credit card,13.0025
B,Mandalay,Normal,Male,Sports and travel,Cash,11.106
C,Naypyitaw,Normal,Male,Food and beverages,Ewallet,1.079
C,Naypyitaw,Member,Female,Electronic accessories,Cash,4.942
C,Naypyitaw,Member,Female,Home and lifestyle,Ewallet,25.131
A,Yangon,Member,Female,Sports and travel,Cash,8.01
A,Yangon,Member,Male,Fashion accessories,Credit card,21.565
B,Mandalay,Member,Male,Health and beauty,Cash,29.028
A,Yangon,Member,Female,Electronic accessories,Cash,16.11
A,Yangon,Normal,Male,Health and beauty,Credit card,9.777
A,Yangon,Normal,Female,Sports and travel,Credit card,8.315
C,Naypyitaw,Normal,Male,Electronic accessories,Ewallet,16.814
B,Mandalay,Normal,Male,Sports and travel,Ewallet,17.185
A,Yangon,Normal,Male,Electronic accessories,Ewallet,1.93
C,Naypyitaw,Normal,Male,Food and beverages,Cash,26.388
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,16.4
A,Yangon,Normal,Male,Sports and travel,Ewallet,9.285
B,Mandalay,Member,Male,Home and lifestyle,Cash,30.19
C,Naypyitaw,Member,Female,Sports and travel,Credit card,18.49
B,Mandalay,Member,Female,Sports and travel,Ewallet,9.898
B,Mandalay,Normal,Female,Fashion accessories,Cash,20.545
A,Yangon,Normal,Male,Fashion accessories,Ewallet,7.43
C,Naypyitaw,Normal,Male,Home and lifestyle,Cash,1.148
B,Mandalay,Member,Female,Home and lifestyle,Ewallet,34.956
B,Mandalay,Normal,Female,Fashion accessories,Ewallet,3.47
A,Yangon,Member,Female,Fashion accessories,Credit card,9.83
B,Mandalay,Member,Female,Health and beauty,Ewallet,10.128
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,6.06
B,Mandalay,Normal,Male,Fashion accessories,Ewallet,9.989
B,Mandalay,Normal,Male,Sports and travel,Cash,30.368
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,6.322
C,Naypyitaw,Normal,Female,Food and beverages,Cash,27.072
B,Mandalay,Member,Female,Sports and travel,Cash,4.9065
A,Yangon,Member,Female,Sports and travel,Cash,20.608
B,Mandalay,Member,Male,Sports and travel,Credit card,3.6985
C,Naypyitaw,Member,Female,Fashion accessories,Ewallet,1.595
C,Naypyitaw,Normal,Male,Home and lifestyle,Ewallet,6.94
B,Mandalay,Normal,Female,Sports and travel,Cash,9.331
B,Mandalay,Normal,Male,Sports and travel,Credit card,4.4225
A,Yangon,Member,Male,Electronic accessories,Ewallet,9.672
B,Mandalay,Member,Female,Sports and travel,Cash,7.275
B,Mandalay,Normal,Female,Food and beverages,Credit card,25.215
B,Mandalay,Member,Male,Health and beauty,Cash,15.3225
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,4.785
B,Mandalay,Member,Female,Sports and travel,Credit card,31.759
A,Yangon,Normal,Female,Home and lifestyle,Ewallet,10.7275
A,Yangon,Normal,Female,Fashion accessories,Ewallet,18.998
A,Yangon,Normal,Male,Electronic accessories,Cash,34.8425
C,Naypyitaw,Member,Male,Sports and travel,Credit card,20.4365
C,Naypyitaw,Member,Female,Fashion accessories,Ewallet,2.5735
B,Mandalay,Member,Male,Health and beauty,Ewallet,13.715
C,Naypyitaw,Member,Male,Home and lifestyle,Credit card,9.8475
A,Yangon,Normal,Male,Home and lifestyle,Ewallet,3.473
C,Naypyitaw,Member,Male,Sports and travel,Credit card,17.98
B,Mandalay,Normal,Female,Electronic accessories,Credit card,6.8565
C,Naypyitaw,Member,Female,Home and lifestyle,Cash,24.951
A,Yangon,Member,Female,Home and lifestyle,Credit card,11.232
C,Naypyitaw,Normal,Male,Health and beauty,Cash,6.287
A,Yangon,Normal,Male,Food and beverages,Credit card,24.513
A,Yangon,Member,Female,Sports and travel,Ewallet,22.8525
B,Mandalay,Normal,Male,Fashion accessories,Credit card,7.842
B,Mandalay,Member,Male,Fashion accessories,Ewallet,5.986
B,Mandalay,Member,Female,Food and beverages,Credit card,27.18
A,Yangon,Normal,Male,Sports and travel,Cash,44.1405
A,Yangon,Normal,Male,Health and beauty,Ewallet,7.629
A,Yangon,Member,Male,Fashion accessories,Credit card,34.672
B,Mandalay,Normal,Male,Electronic accessories,Ewallet,11.475
C,Naypyitaw,Normal,Female,Food and beverages,Ewallet,7.3395
A,Yangon,Normal,Female,Home and lifestyle,Ewallet,7.08
C,Naypyitaw,Normal,Male,Home and lifestyle,Ewallet,5.8345
B,Mandalay,Member,Female,Fashion accessories,Credit card,3.698
A,Yangon,Normal,Male,Home and lifestyle,Ewallet,4.897
A,Yangon,Normal,Female,Fashion accessories,Credit card,14.61
C,Naypyitaw,Member,Female,Food and beverages,Ewallet,26.244
A,Yangon,Normal,Male,Home and lifestyle,Ewallet,4.602
C,Naypyitaw,Member,Male,Health and beauty,Credit card,3.794
B,Mandalay,Member,Female,Sports and travel,Credit card,4.036
C,Naypyitaw,Member,Male,Electronic accessories,Credit card,5.631
B,Mandalay,Normal,Female,Food and beverages,Credit card,3.56
B,Mandalay,Member,Male,Home and lifestyle,Ewallet,7.762
A,Yangon,Normal,Female,Fashion accessories,Ewallet,14.71
A,Yangon,Normal,Male,Sports and travel,Credit card,27.4275
B,Mandalay,Normal,Female,Sports and travel,Cash,12.885
A,Yangon,Normal,Female,Electronic accessories,Cash,19.818
B,Mandalay,Normal,Male,Fashion accessories,Ewallet,8.5905
B,Mandalay,Normal,Female,Fashion accessories,Cash,24.4395
B,Mandalay,Normal,Female,Health and beauty,Cash,26.208
C,Naypyitaw,Normal,Male,Electronic accessories,Credit card,6.663
A,Yangon,Member,Male,Electronic accessories,Cash,6.762
B,Mandalay,Normal,Male,Home and lifestyle,Credit card,5.622
B,Mandalay,Member,Female,Fashion accessories,Cash,7.204
C,Naypyitaw,Member,Female,Food and beverages,Ewallet,49.26
A,Yangon,Member,Male,Food and beverages,Ewallet,12.498
A,Yangon,Member,Female,Home and lifestyle,Ewallet,10.863
B,Mandalay,Normal,Male,Electronic accessories,Cash,9.711
C,Naypyitaw,Normal,Male,Food and beverages,Credit card,44.6
B,Mandalay,Normal,Female,Electronic accessories,Ewallet,16.968
A,Yangon,Member,Male,Electronic accessories,Ewallet,22.353
B,Mandalay,Normal,Male,Fashion accessories,Cash,9.925
A,Yangon,Normal,Female,Food and beverages,Credit card,40.605
C,Naypyitaw,Normal,Female,Sports and travel,Credit card,24.665
A,Yangon,Normal,Female,Fashion accessories,Cash,29.583
B,Mandalay,Normal,Female,Fashion accessories,Credit card,27.951
C,Naypyitaw,Normal,Female,Sports and travel,Ewallet,25.893
B,Mandalay,Member,Female,Home and lifestyle,Credit card,20.51
B,Mandalay,Member,Male,Sports and travel,Cash,13.335
A,Yangon,Member,Male,Food and beverages,Ewallet,3.5455
B,Mandalay,Normal,Male,Food and beverages,Credit card,7.239
A,Yangon,Normal,Male,Sports and travel,Credit card,21.4775
B,Mandalay,Member,Male,Fashion accessories,Ewallet,28.4585
B,Mandalay,Normal,Male,Food and beverages,Cash,12.06
C,Naypyitaw,Normal,Male,Food and beverages,Ewallet,6.354
A,Yangon,Normal,Female,Health and beauty,Cash,12.854
B,Mandalay,Normal,Male,Health and beauty,Ewallet,6.951
C,Naypyitaw,Normal,Male,Food and beverages,Cash,4.083
A,Yangon,Member,Female,Health and beauty,Cash,15.536
C,Naypyitaw,Member,Female,Fashion accessories,Credit card,9.298
B,Mandalay,Member,Female,Fashion accessories,Credit card,3.616
B,Mandalay,Normal,Male,Sports and travel,Ewallet,9.459
A,Yangon,Normal,Male,Health and beauty,Credit card,10.342
A,Yangon,Normal,Female,Food and beverages,Cash,7.851
A,Yangon,Normal,Female,Sports and travel,Ewallet,10.765
C,Naypyitaw,Normal,Male,Fashion accessories,Cash,29.805
A,Yangon,Normal,Male,Health and beauty,Cash,3.655
C,Naypyitaw,Member,Male,Health and beauty,Credit card,13.959
C,Naypyitaw,Member,Female,Home and lifestyle,Ewallet,8.484
A,Yangon,Member,Female,Sports and travel,Cash,2.279
A,Yangon,Member,Female,Sports and travel,Ewallet,11.28
B,Mandalay,Member,Male,Sports and travel,Cash,14.52
B,Mandalay,Normal,Male,Health and beauty,Credit card,2.223
A,Yangon,Normal,Male,Food and beverages,Credit card,7.83
C,Naypyitaw,Normal,Female,Sports and travel,Ewallet,20.997
C,Naypyitaw,Normal,Female,Fashion accessories,Cash,9.2125
A,Yangon,Member,Female,Home and lifestyle,Ewallet,7.032
C,Naypyitaw,Normal,Male,Electronic accessories,Ewallet,4.154
C,Naypyitaw,Normal,Female,Fashion accessories,Credit card,3.2495
C,Naypyitaw,Normal,Male,Food and beverages,Ewallet,38.78
B,Mandalay,Normal,Female,Sports and travel,Ewallet,16.353
C,Naypyitaw,Member,Female,Fashion accessories,Cash,18.1615
B,Mandalay,Normal,Male,Home and lifestyle,Cash,6.35
A,Yangon,Member,Female,Fashion accessories,Ewallet,18.7775
C,Naypyitaw,Member,Female,Food and beverages,Credit card,9.958
A,Yangon,Normal,Male,Fashion accessories,Ewallet,1.5305
B,Mandalay,Member,Male,Food and beverages,Ewallet,5.789
A,Yangon,Normal,Female,Electronic accessories,Credit card,1.448
C,Naypyitaw,Member,Female,Food and beverages,Cash,44.5365
B,Mandalay,Member,Male,Fashion accessories,Cash,13.983
C,Naypyitaw,Member,Male,Sports and travel,Credit card,4.0465
A,Yangon,Member,Male,Food and beverages,Ewallet,33.725
A,Yangon,Member,Female,Sports and travel,Ewallet,17.424
B,Mandalay,Member,Male,Sports and travel,Cash,21.78
C,Naypyitaw,Member,Male,Electronic accessories,Ewallet,21.9775
A,Yangon,Member,Male,Food and beverages,Credit card,29.559
C,Naypyitaw,Member,Female,Fashion accessories,Ewallet,13.038
A,Yangon,Normal,Female,Food and beverages,Credit card,10.752
A,Yangon,Member,Female,Food and beverages,Cash,4.5805
B,Mandalay,Member,Female,Home and lifestyle,Credit card,33.1065
B,Mandalay,Normal,Female,Fashion accessories,Credit card,41.625
B,Mandalay,Member,Male,Fashion accessories,Cash,4.5675
B,Mandalay,Member,Female,Food and beverages,Cash,7.888
A,Yangon,Normal,Male,Sports and travel,Ewallet,6.087
B,Mandalay,Member,Male,Health and beauty,Cash,41.29
A,Yangon,Member,Male,Home and lifestyle,Ewallet,7.995
A,Yangon,Normal,Female,Fashion accessories,Credit card,0.6045
A,Yangon,Normal,Male,Sports and travel,Credit card,32.095
A,Yangon,Normal,Male,Electronic accessories,Ewallet,11.7465
A,Yangon,Member,Male,Food and beverages,Credit card,8.377
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,14.955
B,Mandalay,Member,Male,Food and beverages,Credit card,11.9865
B,Mandalay,Member,Male,Health and beauty,Credit card,33.235
A,Yangon,Normal,Male,Health and beauty,Credit card,10.1325
C,Naypyitaw,Normal,Female,Electronic accessories,Cash,2.31
B,Mandalay,Member,Female,Food and beverages,Cash,4.4075
B,Mandalay,Normal,Male,Fashion accessories,Ewallet,7.863
B,Mandalay,Member,Female,Food and beverages,Ewallet,14.8185
C,Naypyitaw,Member,Female,Electronic accessories,Ewallet,35.42
B,Mandalay,Member,Male,Electronic accessories,Ewallet,5.567
C,Naypyitaw,Member,Female,Food and beverages,Credit card,29.008
C,Naypyitaw,Member,Male,Electronic accessories,Ewallet,3.0125
A,Yangon,Member,Male,Home and lifestyle,Ewallet,8.712
C,Naypyitaw,Normal,Male,Health and beauty,Cash,21.063
B,Mandalay,Member,Male,Fashion accessories,Cash,1.6815
C,Naypyitaw,Member,Female,Sports and travel,Cash,1.549
C,Naypyitaw,Normal,Male,Electronic accessories,Cash,12.37
B,Mandalay,Normal,Male,Electronic accessories,Ewallet,18.915
B,Mandalay,Normal,Female,Health and beauty,Cash,16.743
A,Yangon,Member,Male,Home and lifestyle,Cash,36.39
B,Mandalay,Member,Male,Sports and travel,Ewallet,16.794
B,Mandalay,Member,Male,Fashion accessories,Credit card,12.036
A,Yangon,Normal,Female,Electronic accessories,Credit card,2.3535
C,Naypyitaw,Normal,Female,Electronic accessories,Credit card,4.9845
A,Yangon,Member,Female,Fashion accessories,Ewallet,13.2225
A,Yangon,Member,Female,Sports and travel,Cash,6.9825
A,Yangon,Member,Male,Fashion accessories,Credit card,2.7725
B,Mandalay,Normal,Female,Sports and travel,Cash,6.4455
C,Naypyitaw,Member,Male,Sports and travel,Credit card,5.999
B,Mandalay,Member,Female,Fashion accessories,Credit card,17.625
C,Naypyitaw,Member,Female,Food and beverages,Credit card,43.55
C,Naypyitaw,Normal,Female,Sports and travel,Cash,9.88
A,Yangon,Normal,Female,Fashion accessories,Ewallet,9.726
B,Mandalay,Member,Male,Food and beverages,Ewallet,8.661
B,Mandalay,Normal,Female,Health and beauty,Ewallet,3.594
C,Naypyitaw,Member,Female,Health and beauty,Ewallet,14.313
B,Mandalay,Normal,Female,Sports and travel,Credit card,4.062
A,Yangon,Member,Male,Fashion accessories,Ewallet,28.02
B,Mandalay,Member,Male,Food and beverages,Cash,9.34
B,Mandalay,Normal,Female,Health and beauty,Ewallet,11.0115
C,Naypyitaw,Normal,Male,Health and beauty,Credit card,13.456
A,Yangon,Normal,Female,Electronic accessories,Credit card,22.74
B,Mandalay,Member,Male,Fashion accessories,Cash,8.377
B,Mandalay,Member,Female,Sports and travel,Credit card,22.428
A,Yangon,Member,Female,Food and beverages,Cash,14.694
C,Naypyitaw,Normal,Male,Health and beauty,Ewallet,29.475
A,Yangon,Member,Male,Food and beverages,Ewallet,14.55
B,Mandalay,Member,Female,Electronic accessories,Cash,1.974
B,Mandalay,Normal,Female,Sports and travel,Credit card,1.7405
C,Naypyitaw,Normal,Female,Fashion accessories,Ewallet,14.796
A,Yangon,Member,Male,Fashion accessories,Ewallet,2.148
B,Mandalay,Member,Female,Sports and travel,Ewallet,6.924
B,Mandalay,Member,Female,Home and lifestyle,Credit card,4.91
B,Mandalay,Member,Female,Sports and travel,Credit card,6.483
A,Yangon,Member,Male,Home and lifestyle,Cash,31.78
C,Naypyitaw,Member,Male,Sports and travel,Cash,7.288
A,Yangon,Normal,Female,Food and beverages,Cash,10.065
C,Naypyitaw,Member,Female,Sports and travel,Cash,31.5855
C,Naypyitaw,Member,Male,Food and beverages,Ewallet,19.264
A,Yangon,Member,Male,Health and beauty,Cash,24.315
C,Naypyitaw,Member,Female,Fashion accessories,Cash,25.683
C,Naypyitaw,Normal,Female,Food and beverages,Cash,23.67
A,Yangon,Member,Female,Home and lifestyle,Cash,21.8425
A,Yangon,Member,Female,Sports and travel,Ewallet,5.408
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,12.438
A,Yangon,Member,Male,Electronic accessories,Credit card,31.311
C,Naypyitaw,Normal,Male,Home and lifestyle,Ewallet,48.75
C,Naypyitaw,Normal,Female,Fashion accessories,Ewallet,24.164
B,Mandalay,Normal,Male,Food and beverages,Credit card,4.848
B,Mandalay,Member,Female,Fashion accessories,Credit card,9.885
B,Mandalay,Member,Male,Health and beauty,Cash,36.2115
B,Mandalay,Member,Female,Home and lifestyle,Cash,39.7755
B,Mandalay,Normal,Male,Health and beauty,Cash,25.1195
B,Mandalay,Normal,Female,Electronic accessories,Ewallet,8.6
C,Naypyitaw,Member,Male,Food and beverages,Cash,3.449
C,Naypyitaw,Normal,Male,Fashion accessories,Ewallet,6.248
A,Yangon,Normal,Male,Sports and travel,Ewallet,3.855
A,Yangon,Member,Male,Food and beverages,Cash,24.186
C,Naypyitaw,Member,Female,Home and lifestyle,Ewallet,15.106
C,Naypyitaw,Normal,Female,Electronic accessories,Ewallet,34.9335
C,Naypyitaw,Normal,Female,Health and beauty,Ewallet,6.2325
C,Naypyitaw,Member,Male,Fashion accessories,Ewallet,39.48
A,Yangon,Normal,Female,Health and beauty,Credit card,8.92
A,Yangon,Member,Female,Fashion accessories,Ewallet,25.011
A,Yangon,Member,Male,Electronic accessories,Credit card,1.791
A,Yangon,Normal,Male,Fashion accessories,Credit card,6.807
B,Mandalay,Member,Female,Fashion accessories,Credit card,5.244
B,Mandalay,Normal,Female,Fashion accessories,Cash,8.946
C,Naypyitaw,Member,Female,Sports and travel,Cash,40.7835
B,Mandalay,Normal,Male,Home and lifestyle,Credit card,6.618
C,Naypyitaw,Member,Female,Food and beverages,Cash,12.8695
B,Mandalay,Member,Male,Food and beverages,Ewallet,4.668
C,Naypyitaw,Member,Female,Health and beauty,Cash,11.4
C,Naypyitaw,Member,Male,Home and lifestyle,Credit card,8.3355
B,Mandalay,Normal,Male,Sports and travel,Credit card,34.87
C,Naypyitaw,Normal,Male,Fashion accessories,Ewallet,19.452
B,Mandalay,Member,Female,Home and lifestyle,Cash,18.263
A,Yangon,Member,Female,Fashion accessories,Credit card,4.464
A,Yangon,Normal,Male,Health and beauty,Ewallet,8.4
A,Yangon,Member,Male,Fashion accessories,Ewallet,0.985
B,Mandalay,Normal,Male,Electronic accessories,Ewallet,26.558
B,Mandalay,Member,Male,Food and beverages,Ewallet,2.686
C,Naypyitaw,Member,Male,Health and beauty,Credit card,40.975
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,28.42
C,Naypyitaw,Normal,Male,Electronic accessories,Ewallet,29.38
B,Mandalay,Member,Male,Electronic accessories,Ewallet,36.624
A,Yangon,Normal,Male,Home and lifestyle,Cash,42.282
C,Naypyitaw,Normal,Male,Home and lifestyle,Cash,19.4635
C,Naypyitaw,Normal,Male,Food and beverages,Ewallet,4.2415
A,Yangon,Member,Female,Sports and travel,Ewallet,7.163
A,Yangon,Member,Male,Home and lifestyle,Ewallet,3.769
C,Naypyitaw,Member,Female,Sports and travel,Credit card,12.668
C,Naypyitaw,Member,Female,Food and beverages,Cash,1.921
B,Mandalay,Member,Male,Fashion accessories,Credit card,32.615
C,Naypyitaw,Member,Female,Home and lifestyle,Credit card,2.6325
B,Mandalay,Member,Female,Home and lifestyle,Credit card,5.5305
C,Naypyitaw,Member,Male,Health and beauty,Cash,28.4305
B,Mandalay,Member,Female,Fashion accessories,Ewallet,4.464
A,Yangon,Normal,Female,Food and beverages,Credit card,6.82
A,Yangon,Member,Female,Electronic accessories,Ewallet,8.71
B,Mandalay,Normal,Male,Home and lifestyle,Ewallet,18.32
C,Naypyitaw,Member,Female,Fashion accessories,Ewallet,12.7305
A,Yangon,Normal,Female,Fashion accessories,Credit card,38.916
B,Mandalay,Member,Female,Electronic accessories,Ewallet,14.296
A,Yangon,Normal,Female,Home and lifestyle,Cash,28.956
A,Yangon,Member,Male,Food and beverages,Ewallet,9.425
A,Yangon,Normal,Female,Food and beverages,Ewallet,11.078
B,Mandalay,Member,Female,Food and beverages,Credit card,38.6
B,Mandalay,Normal,Male,Electronic accessories,Credit card,36.065
A,Yangon,Member,Female,Fashion accessories,Ewallet,25.552
A,Yangon,Member,Female,Health and beauty,Ewallet,2.6725
A,Yangon,Member,Male,Health and beauty,Credit card,11.1
B,Mandalay,Normal,Female,Home and lifestyle,Ewallet,38.184
C,Naypyitaw,Normal,Female,Fashion accessories,Credit card,11.409
B,Mandalay,Normal,Male,Sports and travel,Cash,4.107
B,Mandalay,Normal,Female,Electronic accessories,Cash,19.128
A,Yangon,Normal,Female,Home and lifestyle,Cash,3.429
B,Mandalay,Member,Female,Sports and travel,Ewallet,19.108
C,Naypyitaw,Member,Female,Health and beauty,Credit card,30.0545
C,Naypyitaw,Member,Female,Sports and travel,Ewallet,23.7965
C,Naypyitaw,Normal,Female,Food and beverages,Credit card,2.621
C,Naypyitaw,Member,Male,Food and beverages,Cash,6.565
B,Mandalay,Normal,Female,Food and beverages,Credit card,7.215
C,Naypyitaw,Member,Male,Health and beauty,Credit card,22.8585
B,Mandalay,Normal,Male,Sports and travel,Cash,4.669
C,Naypyitaw,Member,Male,Sports and travel,Cash,6.3125
B,Mandalay,Member,Male,Electronic accessories,Ewallet,39.5415
C,Naypyitaw,Normal,Male,Health and beauty,Cash,8.72
A,Yangon,Normal,Female,Sports and travel,Ewallet,18.952
A,Yangon,Member,Female,Fashion accessories,Credit card,1.531
C,Naypyitaw,Normal,Female,Home and lifestyle,Cash,17.604
C,Naypyitaw,Member,Female,Health and beauty,Ewallet,2.54
A,Yangon,Normal,Male,Electronic accessories,Credit card,26.103
C,Naypyitaw,Normal,Male,Electronic accessories,Ewallet,28.756
C,Naypyitaw,Normal,Female,Health and beauty,Credit card,2.7475
C,Naypyitaw,Member,Male,Health and beauty,Credit card,9.0705
A,Yangon,Normal,Male,Sports and travel,Ewallet,20.6185
A,Yangon,Normal,Male,Fashion accessories,Credit card,2.3205
C,Naypyitaw,Member,Male,Health and beauty,Credit card,13.71
B,Mandalay,Normal,Female,Home and lifestyle,Credit card,48.685
A,Yangon,Member,Male,Electronic accessories,Credit card,32.41
A,Yangon,Normal,Female,Electronic accessories,Credit card,4.661
B,Mandalay,Normal,Male,Fashion accessories,Ewallet,2.718
C,Naypyitaw,Member,Female,Home and lifestyle,Cash,3.0435
A,Yangon,Member,Female,Sports and travel,Cash,12.245
B,Mandalay,Normal,Male,Health and beauty,Credit card,4.639
C,Naypyitaw,Member,Male,Home and lifestyle,Ewallet,21.6725
B,Mandalay,Normal,Male,Sports and travel,Ewallet,6.903
C,Naypyitaw,Member,Female,Electronic accessories,Ewallet,12.08
C,Naypyitaw,Member,Male,Fashion accessories,Ewallet,23.5865
A,Yangon,Member,Female,Fashion accessories,Cash,22.032
B,Mandalay,Member,Female,Electronic accessories,Cash,34.0155
A,Yangon,Normal,Female,Home and lifestyle,Cash,15.494
A,Yangon,Normal,Female,Sports and travel,Credit card,9.318
A,Yangon,Normal,Female,Electronic accessories,Cash,10.046
B,Mandalay,Normal,Female,Health and beauty,Cash,0.8875
C,Naypyitaw,Normal,Female,Fashion accessories,Ewallet,31.09
B,Mandalay,Normal,Male,Health and beauty,Ewallet,4.3
A,Yangon,Normal,Female,Electronic accessories,Credit card,20.13
C,Naypyitaw,Member,Female,Sports and travel,Credit card,16.2425
A,Yangon,Normal,Male,Electronic accessories,Cash,4.7575
A,Yangon,Member,Female,Electronic accessories,Cash,19.448
B,Mandalay,Normal,Female,Food and beverages,Ewallet,21.284
C,Naypyitaw,Normal,Female,Fashion accessories,Cash,15.904
A,Yangon,Normal,Male,Food and beverages,Ewallet,13.552
B,Mandalay,Member,Male,Health and beauty,Credit card,19.232
B,Mandalay,Member,Male,Food and beverages,Credit card,11.79
B,Mandalay,Normal,Male,Electronic accessories,Ewallet,10.578
A,Yangon,Member,Female,Home and lifestyle,Credit card,4.768
C,Naypyitaw,Member,Male,Sports and travel,Cash,0.5085
A,Yangon,Normal,Female,Health and beauty,Cash,10.3065
B,Mandalay,Member,Female,Sports and travel,Credit card,21.028
A,Yangon,Member,Female,Sports and travel,Credit card,4.402
B,Mandalay,Member,Female,Health and beauty,Credit card,32.4495
A,Yangon,Member,Male,Fashion accessories,Credit card,6.192
C,Naypyitaw,Normal,Male,Electronic accessories,Cash,32.475
A,Yangon,Member,Female,Electronic accessories,Credit card,37.11
A,Yangon,Normal,Male,Electronic accessories,Cash,4.224
B,Mandalay,Normal,Male,Health and beauty,Cash,12.514
B,Mandalay,Member,Female,Sports and travel,Cash,4.74
A,Yangon,Member,Male,Health and beauty,Ewallet,4.565
B,Mandalay,Member,Female,Home and lifestyle,Ewallet,14.2555
A,Yangon,Normal,Male,Fashion accessories,Cash,2.619
A,Yangon,Member,Male,Fashion accessories,Ewallet,9.635
B,Mandalay,Normal,Male,Sports and travel,Credit card,13.389
C,Naypyitaw,Normal,Male,Electronic accessories,Cash,27.935
C,Naypyitaw,Member,Female,Sports and travel,Ewallet,8.766
A,Yangon,Normal,Male,Fashion accessories,Cash,7.791
B,Mandalay,Normal,Male,Electronic accessories,Cash,3.015
A,Yangon,Member,Female,Sports and travel,Credit card,3.947
C,Naypyitaw,Member,Female,Food and beverages,Credit card,1.487
A,Yangon,Normal,Male,Fashion accessories,Cash,1.066
A,Yangon,Member,Male,Electronic accessories,Credit card,14.067
A,Yangon,Member,Male,Electronic accessories,Ewallet,3.663
C,Naypyitaw,Normal,Female,Sports and travel,Credit card,1.119
C,Naypyitaw,Member,Female,Food and beverages,Cash,32.796
A,Yangon,Normal,Female,Fashion accessories,Cash,29.73
A,Yangon,Normal,Male,Fashion accessories,Cash,3.705
A,Yangon,Normal,Female,Fashion accessories,Ewallet,9.848
C,Naypyitaw,Normal,Male,Health and beauty,Ewallet,18.6165
B,Mandalay,Normal,Female,Electronic accessories,Ewallet,26.395
A,Yangon,Member,Female,Health and beauty,Ewallet,23.9875
B,Mandalay,Normal,Female,Fashion accessories,Cash,16.4295
B,Mandalay,Normal,Male,Food and beverages,Cash,8.448
A,Yangon,Member,Female,Home and lifestyle,Cash,5.662
B,Mandalay,Normal,Male,Health and beauty,Cash,17.277
A,Yangon,Member,Female,Food and beverages,Cash,21.4335
C,Naypyitaw,Member,Female,Home and lifestyle,Ewallet,4.3135
A,Yangon,Member,Male,Sports and travel,Ewallet,1.276
B,Mandalay,Normal,Female,Home and lifestyle,Credit card,5.076
B,Mandalay,Normal,Female,Home and lifestyle,Cash,17.8745
A,Yangon,Member,Female,Electronic accessories,Cash,11.9385
C,Naypyitaw,Member,Male,Health and beauty,Ewallet,5.0715
B,Mandalay,Member,Male,Sports and travel,Credit card,36.212
C,Naypyitaw,Member,Female,Health and beauty,Ewallet,6.282
C,Naypyitaw,Member,Male,Food and beverages,Credit card,3.6465
A,Yangon,Normal,Male,Sports and travel,Ewallet,12.918
A,Yangon,Member,Male,Food and beverages,Credit card,8.687
C,Naypyitaw,Normal,Male,Fashion accessories,Ewallet,2.825
B,Mandalay,Member,Female,Electronic accessories,Cash,10.715
A,Yangon,Member,Male,Sports and travel,Cash,26.718
A,Yangon,Member,Male,Home and lifestyle,Credit card,4.658
C,Naypyitaw,Normal,Male,Home and lifestyle,Ewallet,26.104
C,Naypyitaw,Member,Male,Fashion accessories,Cash,2.6175
B,Mandalay,Member,Male,Electronic accessories,Cash,1.9875
A,Yangon,Normal,Female,Electronic accessories,Credit card,36.008
B,Mandalay,Member,Female,Electronic accessories,Ewallet,4.84
B,Mandalay,Member,Female,Food and beverages,Ewallet,16.605
C,Naypyitaw,Member,Female,Fashion accessories,Credit card,4.072
